! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
åssko#sebrudahka:åssko#sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
sebrudahka:sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
varrudahka:varrud AHKA ;
verrudahka:verrud AHKA ;
huorrudahka:huorrud AHKA ;
stuorrudahka:stuorrud AHKA ;
gievrrudahka:gievrrud AHKA ;
suvrrudahka:suvrrud AHKA ;
fávrrudahka:fávrrud AHKA ;
sávrrudahka:sávrrud AHKA ;
giesse#årudahka:giesse#årud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biejvve#årudahka:biejvve#årud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
dálvve#årudahka:dálvve#årud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
årudahka:årud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
assudahka:assud AHKA ;
gassudahka:gassud AHKA ;
bessudahka:bessud AHKA ;
vijssudahka:vijssud AHKA ;
fáhka#åssudahka:fáhka#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
giella#åssudahka:giella#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
nuoraj#åssudahka:nuoraj#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
mánáj#åssudahka:mánáj#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
váksjum#åssudahka:váksjum#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
åhpadus#åssudahka:åhpadus#åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
åssudahka:åssud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
låssudahka:låssud AHKA ;
gatsudahka:gatsud AHKA ;
fáhka#máhtudahka:fáhka#máhtud AHKA ;
giella#máhtudahka:giella#máhtud AHKA ;
sierra#máhtudahka:sierra#máhtud AHKA ;
låhkåm#máhtudahka:låhkåm#máhtud AHKA ;
vuodo#máhtudahka:vuodo#máhtud AHKA ;
oahppo#máhtudahka:oahppo#máhtud AHKA ;
åhpadus#máhtudahka:åhpadus#máhtud AHKA ;
åvddå#máhtudahka:åvddå#máhtud AHKA ;
máhtudahka:máhtud AHKA ;
duostudahka:duostud AHKA ;
oajvve#luottudahka:oajvve#luottud AHKA ;
luottudahka:luottud AHKA ;
divudahka:divud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
girdde#sejvudahka:girdde#sejvud AHKA ;
sejvudahka:sejvud AHKA ;
gårvudahka:gårvud AHKA ;
tjiegŋudahka:tjiegŋud AHKA ;
luossa#gårŋudahka:luossa#gårŋud AHKA ;
loabádahka:loabád AHKA ;
sliebádahka:sliebád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
stæbádahka:stæbád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjadádahka:tjadád AHKA ;
boadádahka:boadád AHKA ;
girdádahka:girdád AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
tjalgádahka:tjalgád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolgádahka:vuolgád AHKA ;
vuogádahka:vuogád AHKA ;
jugádahka:jugád AHKA ;
dævgádahka:dævgád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doajádahka:doajád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sajádahka:sajád AHKA ;
sjævnjádahka:sjævnjád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuojádahka:vuojád AHKA ;
oarjádahka:oarjád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuotjádahka:vuotjád AHKA ;
dartjádahka:dartjád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rávtjádahka:rávtjád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjátjádahka:tjátjád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dæhkádahka:dæhkád AHKA ;
tsiekkádahka:tsiekkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjaddo#dálkádahka:sjaddo#dálkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dálkádahka:dálkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
murkádahka:murkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjæskádahka:tjæskád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buol0ládahka:buol'lád AHKA ;
aládahka:alád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolládahka:vuollád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
luládahka:lulád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
báládahka:bálád AHKA ;
gáládahka:gálád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
værmádahka:værmád AHKA ;
værmástáhka:værmást AHKA ;
linádahka:linád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skijnádahka:skijnád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájnádahka:ájnád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáhpádahka:dáhpád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dæhpádahka:dæhpád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skoarádahka:skoarád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skierádahka:skierád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jávrádahka:jávrád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjærádahka:sjærád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bisádahka:bisád AHKA ;
atsádahka:atsád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
váttsádahka:váttsád AHKA ;
suodna#gæsádahka:suodna#gæsád AHKA ;
tsåhke#gæsádahka:tsåhke#gæsád AHKA ;
ginál#gæsádahka:ginál#gæsád AHKA ;
diehkko#gæsádahka:diehkko#gæsád AHKA ;
gæsádahka:gæsád AHKA ;
vuohtádahka:vuohtád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ræhtádahka:ræhtád AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
soajtádahka:soajtád AHKA ;
guottádahka:guottád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráttádahka:ráttád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjoavádahka:sjoavád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bæjvádahka:bæjvád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
luvádahka:luvád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jaŋádahka:jaŋád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
åbådahka:åbåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dåbådahka:dåbåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sabek#jådådahka:sabek#jådåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jådådahka:jådåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoajvve#bånjådahka:tjoajvve#bånjåd AHKA ;
bårjådahka:bårjåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
båskådahka:båskåd AHKA ;
jålådahka:jålåd AHKA ;
såmådahka:såmåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guossalahka:guossal AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vahtalahka:vahtal AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juovvalahka:juovval AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåddulahka:gåddul AHKA ;
dædtjulahka:dædtjul AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsåhkulahka:tsåhkul AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
merra#mannulahka:merra#mannul AHKA ;
ás0sje#mannulahka:ás'sje#mannul AHKA ;
skåvllå#mannulahka:skåvllå#mannul AHKA ;
mannulahka:mannul AHKA ;
gehtsulahka:gehtsul AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lagos#jåhtulahka:lagos#jåhtul AHKA ;
jåhtulahka:jåhtul AHKA ;
bájttulahka:bájttul AHKA ;
gærggálahka:gærggál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mádjálahka:mádjál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuhtjálahka:sjuhtjál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
báhtjálahka:báhtjál AHKA ;
tjáhtjálahka:tjáhtjál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
læhkálahka:læhkál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuobmálahka:vuobmál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suojnnálahka:suojnnál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
goarrálahka:goarrál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skoarrálahka:skoarrál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
báktálahka:báktál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuosstálahka:vuosstál AHKA ;
gåhpålahka:gåhpål AHKA ;
ájgge#moallánahka:ájgge#moallán AHKA ;
moallánahka:moallán AHKA ;
dijs^tahka:dijs^t AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
gattsatahka:gattsat AHKA ;
tjuorgastahka:tjuorgast AHKA ;
njárgastahka:njárgast AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sárgastahka:sárgast AHKA ;
debtjastahka:debtjast AHKA ;
gehtjastahka:gehtjast AHKA ;
tjievtjastahka:tjievtjast AHKA ;
tjerastahka:tjerast AHKA ;
skallo#duorastahka:skallo#duorast AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
duorastahka:duorast AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
gárastahka:gárast AHKA ;
getsastahka:getsast AHKA ;
gattsastahka:gattsast AHKA ;
luovtastahka:luovtast AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juovastahka:juovast AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
duogŋastahka:duogŋast AHKA ;
lávkkistahka:lávkkist AHKA ;
ájlistahka:ájlist AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
ednam#goajvvistahka:ednam#goajvvist AHKA ;
skoavdostahka:skoavdost AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gatsostahka:gatsost AHKA ;
buodustahka:buodust AHKA ;
skåvdustahka:skåvdust AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vásstádus#vajustahka:vásstádus#vajust AHKA ;
vajustahka:vajust AHKA ;
buonjustahka:buonjust AHKA ;
gåhtjustahka:gåhtjust AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
avijssa#beskustahka:avijssa#beskust AHKA ;
beskustahka:beskust AHKA ;
njalustahka:njalust AHKA ;
rabástahka:rabást AHKA ;
jugástahka:jugást AHKA ;
vuovdde#mægástahka:vuovdde#mægást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiegge#mægástahka:jiegge#mægást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mægástahka:mægást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
libjástahka:libjást AHKA ;
jækkástahka:jækkást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáskástahka:gáskást AHKA ;
tjulástahka:tjulást AHKA ;
tjanástahka:tjanást AHKA ;
ruhta#birástahka:ruhta#birást AHKA ;
ruhta#birástak:ruhta#birást AHKA ;
birástahka:birást AHKA ;
vattástahka:vattást AHKA ;
dievástahka:dievást AHKA ;
gåbtjåstahka:gåbtjåst AHKA ;
gåvåstahka:gåvåst AHKA ;
hárjje#vitta:hárjje#viddag8 BENA ;
deppa:dæbbag8 BENA ;
dæppa:dæ9bbag8 BENA ;
dæppa:dä9bbag8 BENA ;
fála:fállag8 BENA ;
galma:galmmag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suobde:subddeg8 BENA ;
idja#biejv#galma:idja#biejv#galmmag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dijmma MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hæjmma MUORRA ;
sáltar#sálmma MUORRA ;
gurmma MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dåjva:doajvvag8 BENA ;
bajkka#vitta:bajkka#viddag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vitta:viddag8 BENA ;
muohta#buojda:muohta#buojddag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hárges#buojda:hárges#buojddag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#buojda:tjáhppis#buojddag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buojda:buojddag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gujda:gujddag8 BENA ;
vuotta:vuoddag8 BENA ;
vuorda:vuorddag8 BENA ;
giedjek#bárda:giedjek#bárddag8 BENA ;
gerda:gærddag8 BENA ;
lijgge#tjåvda:lijgge#tjoavddag8 BENA ;
tjåvda:tjoavddag8 BENA ;
tiempel#låvda:tiempel#loavddag8 BENA ;
låvda:loavddag8 BENA ;
dårja:doarjjag8 BENA ;
guovda:guovddag8 BENA ;
duvda:duvddag8 BENA ;
værbba#mátta:værbba#máddag8 BENA ;
juolgge#mátta:juolgge#máddag8 BENA ;
njunnje#mátta:njunnje#máddag8 BENA ;
soahke#mátta:soahke#máddag8 BENA ;
vuolle#mátta:vuolle#máddag8 BENA ;
biehtse#mátta:biehtse#máddag8 BENA ;
tjoarvve#mátta:tjoarvve#máddag8 BENA ;
njuovtjam#mátta:njuovtjam#máddag8 BENA ;
vuodo#mátta:vuodo#máddag8 BENA ;
báhko#mátta:báhko#máddag8 BENA ;
mátta:máddag8 BENA ;
isop#mátta:isop#máddag8 BENA ;
njuolgga#sátta:njuolgga#sáddag8 BENA ;
aktisasj#sátta:aktisasj#sáddag8 BENA ;
sátta:sáddag8 BENA ;
detta:dæddag8 BENA ;
laptos#luoda:laptos#luodag8 BENA ;
veja:vedjag8 BENA ;
bårssje#ája:bårssje#ádjag8 BENA ;
ája:ádjag8 BENA ;
suola:suollag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuola:vuollag8 BENA ;
hedja#lávla:hedja#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
vuorro#lávla:vuorro#lávllag8 BENA ;
vuojto#lávla:vuojto#lávllag8 BENA ;
hievedus#lávla:hievedus#lávllag8 BENA ;
mánná#lávla:mánná#lávllag8 BENA ;
lávla:lávllag8 BENA ;
suobde:suobddeg8 BENA ;
jiedna#tjála:jiedna#tjállag8 BENA ;
giehta#tjála:giehta#tjállag8 BENA ;
duodde#tjála:duodde#tjállag8 BENA ;
ájgge#tjála:ájgge#tjállag8 BENA ;
måhkke#tjála:måhkke#tjállag8 BENA ;
låhkkij#tjála:låhkkij#tjállag8 BENA ;
vuolláj#tjála:vuolláj#tjállag8 BENA ;
oahpásmahttem#tjála:oahpásmahttem#tjállag8 BENA ;
hiejttem#tjála:hiejttem#tjállag8 BENA ;
åvdåstim#tjála:åvdåstim#tjállag8 BENA ;
vuodo#tjála:vuodo#tjállag8 BENA ;
álggo#tjála:álggo#tjállag8 BENA ;
diehto#tjála:diehto#tjállag8 BENA ;
jåhto#tjála:jåhto#tjállag8 BENA ;
mujtto#tjála:mujtto#tjállag8 BENA ;
tjuov0vo#tjála:tjuov'vo#tjállag8 BENA ;
ávvo#tjála:ávvo#tjállag8 BENA ;
dálkas#tjála:dálkas#tjállag8 BENA ;
tjuokkes#tjála:tjuokkes#tjállag8 BENA ;
tjoaggulvis#tjála:tjoaggulvis#tjállag8 BENA ;
njuolgadus#tjála:njuolgadus#tjállag8 BENA ;
tjuovggidus#tjála:tjuovggidus#tjállag8 BENA ;
bajelt#tjála:bajelt#tjállag8 BENA ;
åvddå#tjála:åvddå#tjállag8 BENA ;
tjála:tjállag8 BENA ;
mála:mállag8 BENA ;
luoma:luobmag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruovdde#gáma:ruovdde#gábmag8 BENA ;
stálo#gáma:stálo#gábmag8 BENA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
gáma:gábmag8 BENA ;
gijma:gijmmag8 BENA ;
dárba:dárbbag8 BENA ;
dålma:doalmmag8 BENA ;
tjivgga#bena:tjivgga#bednag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lådde#bena:lådde#bednag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nielgge#bena:nielgge#bednag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bena:bednag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guohpa:guohppag8 BENA ;
suohpa:suohppag8 BENA ;
dáhpa:dáhppag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bará:barrag8 BENA ;
biera:bierrag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
muorra#giera:muorra#gierrag8 BENA ;
muohta#giera:muohta#gierrag8 BENA ;
tjuvdde#giera:tjuvdde#gierrag8 BENA ;
vágge#giera:vágge#gierrag8 BENA ;
tjáhtje#giera:tjáhtje#gierrag8 BENA ;
tjásj#giera:tjásj#gierrag8 BENA ;
ednam#giera:ednam#gierrag8 BENA ;
ædno#giera:ædno#gierrag8 BENA ;
bárro#giera:bárro#gierrag8 BENA ;
jåhkå#giera:jåhkå#gierrag8 BENA ;
giera:gierrag8 BENA ;
tjivra:tjivrrag8 BENA ;
ára:árrag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njára:njárrag8 BENA ;
vettsa:vædtsag8 BENA ;
bátsa:báhtsag8 BENA ;
guohtsa:guohttsag8 BENA ;
girjálasjvuoda#dieda:girjálasjvuoda#diehtag8 BENA ;
giella#dieda:giella#diehtag8 BENA ;
stáhta#dieda:stáhta#diehtag8 BENA ;
sebrudak#dieda:sebrudak#diehtag8 BENA ;
luonndo#dieda:luonndo#diehtag8 BENA ;
åssko#dieda:åssko#diehtag8 BENA ;
dieda:diehtag8 BENA ;
nihta:nihtag8 BENA ;
mielkke#buvta:mielkke#buktag8 BENA ;
guolle#buvta:guolle#buktag8 BENA ;
gårnne#buvta:gårnne#buktag8 BENA ;
oajvve#buvta:oajvve#buktag8 BENA ;
luonndo#buvta:luonndo#buktag8 BENA ;
buvta:buktag8 BENA ;
jierek#biesta:jierek#biesstag8 BENA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
tjiesskis#biesta:tjiesskis#biesstag8 BENA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
biesta:biesstag8 BENA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
guosta:guosstag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lásta:lásstag8 BENA ;
gárgadis#vássta:gárgadis#vásstag8 BENA ;
gáládak#muohta:gáládak#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njáhtso#muohta:njáhtso#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dejkar#muohta:dejkar#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sievtik#muohta:sievtik#muohttag8 BENA ;
sjuomer#muohta:sjuomer#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
såktå#muohta:såktå#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoajve#vuol#muohta:tjoajve#vuol#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuotta#gálas#muohta:vuotta#gálas#muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
muohta:muohttag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njálmme#fáhta:njálmme#fáhttag8 BENA ;
guojta:guojttag8 BENA ;
bájta:bájttag8 BENA ;
gieva:gievvag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
divá:divvag8 BENA ;
rabo:rahpog8 BENA ;
skoahto#tjåttå:skoahto#tjåddåg8 BENA ;
tjåttå:tjåddåg8 BENA ;
boasto#tjåttå:boasto#tjåddåg8 BENA ;
tjårå:tjårråg8 BENA ;
bies0se#gáma:bies'se#gábmag9 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sievna:sievnnag8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
libba MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
værro#libba MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nibba MUORRA ;
gajbba MUORRA ;
svæjbba MUORRA ;
albba MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
galbba MUORRA ;
rahte#galbba MUORRA ;
silbba MUORRA ;
vies0so#silbba:vies'so#silbba MUORRA ;
guorbba MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuorbba MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
værbba:v ADVERB ;
infinihta#værbba:infinihta#v ADVERB ;
viehkke#værbba:viehkke#v ADVERB ;
oajvve#værbba:oajvve#v ADVERB ;
vuornnom#værbba:vuornnom#v ADVERB ;
vuodo#værbba:vuodo#v ADVERB ;
reksjåvnå#værbba:reksjåvnå#v ADVERB ;
adværbba:adv ADVERB ;
ájgge#adværbba:ájgge#adv ADVERB ;
skrubba MUORRA ;
kuvbba MUORRA ;
pøbba MUORRA ;
rummba MUORRA ;
fámmba MUORRA ;
jámmba MUORRA ;
njadda MUORRA ;
madda MUORRA ;
giehta#madda MUORRA ;
loadda MUORRA ;
ekko#loadda MUORRA ;
radda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vadda MUORRA ;
ruhta#vadda MUORRA ;
gabdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rabdda GÁDDE ;
jiegŋa#rabdda MUORRA ;
jiegge#rabdda MUORRA ;
badje#rabdda MUORRA ;
vuolle#rabdda MUORRA ;
njálmme#rabdda MUORRA ;
várre#rabdda MUORRA ;
dievvá#rabdda MUORRA ;
gibdda MUORRA ;
vuobdda MUORRA ;
vuolle#vuobdda MUORRA ;
niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
niejda#niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rista#niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bárne#niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biebbmo#niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráddná#niejdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dijdda MUORRA ;
lijdda MUORRA ;
rijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lahka#sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
iesj#tjærdda MUORRA ;
lærro#tjærdda MUORRA ;
gilbos#tjærdda MUORRA ;
værdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
krudda MUORRA ;
tjavdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lævdda MUORRA ;
fádda MUORRA ;
giet#mádda MUORRA ;
rædda MUORRA ;
båndor#sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ådå#ruoddár#sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráddná#sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánná#sijdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruojdda MUORRA ;
dájdda MUORRA ;
gåvvå#dájdda MUORRA ;
mæjdda MUORRA ;
væjdda MUORRA ;
luodda MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
njuolgga#luodda MUORRA ;
sjuváj#luodda MUORRA ;
ruopto#luodda MUORRA ;
goardda MUORRA ;
fierdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giesse#fierdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dálvve#fierdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sabek#fierdda MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gærdda MUORRA ;
biesta#gærdda MUORRA ;
