! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
psyhkalasj:psyhkaladtj ÅLLAGASJ ;
psykososiálla:psykososi^álla BOREÁLA ; ! LOAN
punktuella+Use/Sub:punktu^el'la BOREÁLA ; ! ! ^LOAN
punktuálla+Use/Sub:punktu^álla BOREÁLA; ! ! ^LOAN
punktuælla:punktu^æ9l'la BOREÁLA ; ! ^LOAN
purpur RIHTSOK ;
rabdak+CmpN/SgN+CmpN/PlG:rabdag9 BASSTEL ; !
rabjas+CmpN/SgN+CmpN/PlG:rabjjas TJIEGOS ; !
rabuk:rabug9 BASSTEL ;
rabás:rahpas TJIEGOS ;
radio#aktijvva NUORRA ; ! LOAN
rahte#vádtsális+CmpN/SgN+CmpN/PlG:rahte#vádtsál ÁRMMOGIS ; !
rahtedibme:rahted TJALMEDIBME ;
rahtedis LEXATTR ;
rahtjalis+CmpN/SgN+CmpN/PlG:rahtjal ÁRMMOGIS ; !
rasjonella+Use/Sub:rasjonel'la NUORRA ; ! ! ^LOAN
rasjonálla+Use/Sub:rasjonálla NUORRA; ! ! ^LOAN
rasjonælla:rasjonæ9l'la NUORRA ; ! ^LOAN
rassje+CmpN/SgN+CmpN/PlG:rassje GIEVRRA; !
rationella+Use/Sub+Dial/-NOR:rationel'la NUORRA ; ! ! ! ^LOAN
rationálla+Use/Sub+Dial/-NOR:rationálla NUORRA; ! ! ! ^LOAN
rationælla+Dial/-NOR:rationæ9l'la NUORRA ; ! ! ^LOAN
ratjik+CmpN/SgN+CmpN/PlG:ratjig9 BASSTEL ; !
rattuk+CmpN/SgN+CmpN/PlG:rattug9 BASSTEL ; !
reaksjonærra:re^aksjonæ9rra NUORRA ; ! ^LOAN
reaktionærra+Dial/-NOR:re^aktionæ9rra NUORRA ; ! ! ^LOAN
recessijvva BOREÁLA ; ! LOAN
reella+Use/Sub:re^el'la BOREÁLA ; ! ! ^LOAN
referentiella+Use/Sub:referenti^el'la BOREÁLA ; ! ! ^LOAN
referentiálla+Use/Sub:referenti^álla BOREÁLA; ! ! ^LOAN
referentiælla:referenti^æ9l'la BOREÁLA ; ! ^LOAN
refleksijvva:re^fleksijvva BOREÁLA ; ! LOAN
regionella+Use/Sub:regi^onel'la NUORRA ; ! ! ^LOAN
regionálla:regi^onálla NUORRA ; ! LOAN
regionælla:regi^onæ9l'la NUORRA ; ! ^LOAN
regulærra:regulæ9rra NUORRA ; ! ^LOAN
regálla BOREÁLA ; ! LOAN
rejdas+CmpN/SgN+CmpN/PlG:ræjddas SJÆVNNJAT ; !
rekursijvva BOREÁLA ; ! LOAN
relasjonella+Use/Sub:relasjonel'la BOREÁLA ; ! ! ^LOAN
relasjonálla+Use/Sub:relasjonálla BOREÁLA; ! ! ^LOAN
relasjonælla:relasjonæ9l'la BOREÁLA ; ! ^LOAN
relatijvalasj:relatijval DÁRBBOLASJ ;
relatijvva BOREÁLA ; ! LOAN
relationella+Use/Sub+Dial/-NOR:relationel'la BOREÁLA ; ! ! ! ^LOAN
relationálla+Use/Sub+Dial/-NOR:relationálla BOREÁLA; ! ! ! ^LOAN
relationælla+Dial/-NOR:relationæ9l'la BOREÁLA ; ! ! ^LOAN
relevánnta NUORRA ; ! LOAN
representatijvva:re^presentatijvva NUORRA ; ! LOAN
resiprohka:resi^proh'ka NUORRA ;
restriktijvva:re^striktijvva NUORRA ; ! LOAN
retorihkalasj+CmpN/SgN+CmpN/PlG:retorihkaladtj ÅLLAGASJ ; !
reálla:re^álla BOREÁLA ; ! LOAN
reælla:re^æ9l'la BOREÁLA ; ! ^LOAN
ridák+CmpN/SgN+CmpN/PlG:ridág9 SJÆVNNJAT ; !
riegádahtte+CmpN/SgN+CmpN/PlG:riegádaht'te SÁVADAHTTE ; !
rievsak#giel At ;
rievtes LEXATTR ;
rievtes#ferdugahtes+CmpN/SgN+CmpN/PlG:rievtes#ferdug AHTES ; !
rievtes#ferduk+CmpN/SgN+CmpN/PlG:rievtes#ferdug9 BASSTEL ; !
rievtes#ferduk:rievtes#ferduk LEXATTR ; 
rievtes#mielak+CmpN/SgN+CmpN/PlG:rievtes#mielag9 AGAdj ; !
rievtugahtes+CmpN/SgN+CmpN/PlG:rievtug AHTES ; !
rievtuk+CmpN/SgN+CmpN/PlG:rievtug9 BASSTEL ; !
rihtso LEXATTR ; 
rihtsok+A+Der/vuohta+CmpN/SgN+CmpN/PlG:rihtso VUOHTA ; !
rihtsok+CmpN/SgN+CmpN/PlG:riht'sog9 RIHTSOK ; !
rihtsok:rihtso LEXATTR ; 
rijddulis+CmpN/SgN+CmpN/PlG:rijddul ÁRMMOGIS ; !
rijka#dajva#giel At ;
rijka#giel At ;
rijka#vijddusasj:rijka#vijddusadtj ÅLLAGASJ ;
rijka#vijddásasj:rijka#vijddásadtj ÅLLAGASJ ;
rijkaj#gasskasasj:rijkaj#gasskasadtj ÅLLAGASJ ;
rijkalasj:rijkaladtj ÅLLAGASJ ;
rimsso VINJO- ;
rissja#visská NUORRA ;
risska+CmpN/SgN+CmpN/PlG:ris'ska NUORRA ; !
risstalasj+CmpN/SgN+CmpN/PlG:risstaladtj ÅLLAGASJ ; !
rivgas:rivggas TJIEGOS ;
roahkkis+CmpN/SgN+CmpN/PlG:roahk'k SUOHKAT ; !
roahko VINJO- ;
roahkok:roahkog9 BASSTEL ;
roaŋkok+CmpN/SgN+CmpN/PlG:roaŋkog9 BASSTEL ; !
roma#giel At ;
rubbmelasj+CmpN/SgN+CmpN/PlG:rubbmel DÁRBBOLASJ ; !
rudálasj:rudáladtj ÅLLAGASJ ;
rundos+CmpN/SgN+CmpN/PlG:runndos TJIEGOS ; !
ruobes:ruohpes TJIEGOS ;
ruodnat:ruoddn SUOHKAT ;
ruodná LEXATTR ; 
ruohko VINJO- ;
ruonas LEXATTR ; 
ruonuk:ruonug9 BASSTEL ;
ruoppsat+CmpN/SgN+CmpN/PlG:ruop'ps SUOHKAT ; !
ruopsuk+CmpN/SgN+CmpN/PlG:ruopsug9 BASSTEL ; !
ruossja#giel At ;
ruostadis LEXATTR ;
ruovdagis+CmpN/SgN+CmpN/PlG:ruovdag ÁRMMOGIS ; !
ruošša#ortodoksa+CmpN/SgN+CmpN/PlG:ruošša#ortodoksa BOREÁLA; !
ruošša-ortodoksa+CmpN/SgN+CmpN/PlG:ruošša-ortodoksa BOREÁLA; !
rusjkuk+CmpN/SgN+CmpN/PlG:rusjkug9 BASSTEL ; !
russjkat+CmpN/SgN+CmpN/PlG:rus'sjk SUOHKAT ; !
ruváp:ruvá OANEP ;
rádas:rád RÁDAS ;
rádas:ráda LEXATTR ;
rádes:rádes TJIEGOS ;
rádálasj+CmpN/SgN+CmpN/PlG:rádáladtj ÅLLAGASJ ; !
rádálasj:rádális LEXATTR ;
rádásamos:rádás GASSKALAMOS ;
ráfedibme:ráfed TJALMEDIBME ;
ráfelasj+CmpN/SgN+CmpN/PlG:ráfel DÁRBBOLASJ ; !
ráfálasj+CmpN/SgN+CmpN/PlG:ráfál DÁRBBOLASJ ; !
ráfálasj:ráfális LEXATTR ; 
ráhpat+CmpN/SgN+CmpN/PlG:ráhpad9 BASSTEL ; !
ráhpat:ráhppis LEXATTR ; 
rájak+CmpN/SgN+CmpN/PlG:rájag9 BASSTEL ; !
rájgak:rájgag9 BASSTEL ;
rájmas:rájmmas TJIEGOS ;
rájnas+A+Ess:rájna%>n K ;
rájnas+CmpN/SgN+CmpN/PlG:rájnna GALMAS ; !
rájnnavájmuk+CmpN/SgN+CmpN/PlG:rájnnavájmug9 AGAdj ; !
rájádis LEXATTR ; 
rákkes:rágges TJIEGOS ;
rákko LEXATTR ;
rámes:rábmes TJIEGOS ;
rámát#giel At ;
ránndu+CmpN/SgN+CmpN/PlG:rán'ndu HÁVSSKE ; !
rássá:rássá HÁVSSKE ;
ráttas:rádda GALMAS ; 
ráttes K;
rávas+CmpN/SgN+CmpN/PlG:rávvas TJIEGOS ; !
rávdes:rávddes SJÆVNNJAT ;
rávuk+CmpN/SgN+CmpN/PlG:rávug9 BASSTEL ; !
rávuk:rávuk LEXATTR ; 
rávvat+CmpN/SgN+CmpN/PlG:ráv'v SUOHKAT ; !
rådje+CmpN/SgN+CmpN/PlG:rådje GIEVRRA; !
råjås+CmpN/SgN+CmpN/PlG:rådjås TJIEGOS ; !
råkkåk:råkkåg9 BASSTEL ;
råntsak:råntsag9 BASSTEL ;
råntsok:råntsog9 BASSTEL ;
råsjkas+CmpN/SgN+CmpN/PlG:råssjkas TJIEGOS ; !
råsjmak+CmpN/SgN+CmpN/PlG:råsjmag9 BASSTEL ; !
råtjek:råtjeg9 BASSTEL ;
råtjo LEXATTR ;
råtjo VINJO- ;
saddjá:sad'djá HÁVSSKE ;
sadep:sade OANEP ;
sadjásasj+CmpN/SgN+CmpN/PlG:sadjásadtj ÅLLAGASJ ; !
sahkku+CmpN/SgN+CmpN/PlG:sahk'ku HÁVSSKE ; !
sahkku+CmpN/SgN+CmpN/PlG:sáhk'ku HÁVSSKE ; !
sahkodibme+CmpN/SgN+CmpN/PlG:sahkod TJALMEDIBME ; !
sahte LEXATTR ;
sahtemus:sahte TJAVGGÁMUS ;
sajij:sadjih9 RIHTSOK ;
sajij:sajih9 RIHTSOK ;
samssá+CmpN/SgN+CmpN/PlG:sams'sá HÁVSSKE ; !
sargas+CmpN/SgN+CmpN/PlG:sarggas TJIEGOS ; !
savdas:savddas TJIEGOS ;
savvok:savvog9 AGAdj ;
saŋás:sagŋa GALMAS ;
sebrudahkalasj+Use/Sub:sebrudahkaladtj ÅLLAGASJ ; !
sebrudak#diedalasj:sebrudak#diedaladtj ÅLLAGASJ ;
sebrudak#fágalasj:sebrudak#fágaladtj ÅLLAGASJ ;
sekkugasj+CmpN/SgN+CmpN/PlG:sekkugadtj ÅLLAGASJ ; !
sekkuk+CmpN/SgN+CmpN/PlG:sekkug9 BASSTEL ; !
seksuella+Use/Sub:seksu^el'la NUORRA ; ! ! ^LOAN
seksuálla+Use/Sub:seksu^álla NUORRA; ! ! ^LOAN
seksuælla:seksu^æ9l'la NUORRA ; ! ^LOAN
sekundærra:sekundæ9rra BOREÁLA ; ! ^LOAN
sekventiella+Use/Sub:sekventi^el'la BOREÁLA ; ! ! ^LOAN
sekventiálla+Use/Sub:sekventi^álla BOREÁLA; ! ! ^LOAN
sekventiælla:sekventi^æ9l'la BOREÁLA ; ! ^LOAN
selas:sellas TJIEGOS ;
semalasj+CmpN/SgN+CmpN/PlG:semal DÁRBBOLASJ ; !
semantihkalasj:semantihkaladtj ÅLLAGASJ ;
semántalasj+CmpN/SgN+CmpN/PlG:semántaladtj ÅLLAGASJ ; !
senijlla+CmpN/SgN+CmpN/PlG:senijlla NUORRA; !
sentimentálla NUORRA ; ! LOAN
seremoniælla:seremoni^æ9l'la NUORRA ; ! ^LOAN
sestulasj+CmpN/SgN+CmpN/PlG:sestul DÁRBBOLASJ ; !
sevvam#giel At ;
siegge+A+Der/vuohta+CmpN/SgN+CmpN/PlG:sekka VUOHTA ; !
siegge+A+Der/vuohta+CmpN/SgN+CmpN/PlG:siekkes VUOHTA ; !
siegge+CmpN/SgN+CmpN/PlG:siegge GIEVRRA; !
siegge:sekka LEXATTR ;
siehke SUOLASIEHKE ;
siehttogis:siehttog ÁRMMOGIS ;
sieldes+CmpN/SgN+CmpN/PlG:sielldes TJIEGOS ; !
siellde NUORRA ;
sierra LEXATTR ;
sierralágásj+CmpN/SgN+CmpN/PlG:sierralágátj LÁGÁSJ ; !
siesstevasj+CmpN/SgN+CmpN/PlG:siesstevadtj ÅLLAGASJ ; !
siettos:sieddos TJIEGOS ;
signifikánnta NUORRA ; ! LOAN
sihkar+CmpN/SgN+CmpN/PlG:sihkkar DABÁR ; !
sihkkar BASSTEL ;
sijdadis LEXATTR ; 
sijdagis+CmpN/SgN+CmpN/PlG:sijdag ÁRMMOGIS ; !
sijdda#giel At ;
sijvos LEXATTR ; 
sijvulasj+CmpN/SgN+CmpN/PlG:sijvul DÁRBBOLASJ ; !
sijvvo+CmpN/SgN+CmpN/PlG:sijvvo GIEVRRA; !
sille+CmpN/SgN+CmpN/PlG:sille GIEVRRA; !
silák+CmpN/SgN+CmpN/PlG:silág9 BASSTEL ; !
sirkumpolárra BOREÁLA ; ! LOAN
sirŋas:sirŋa LEXATTR ;
sirŋas:sirŋŋas TJIEGOS ;
sis#rijkasasj:sis#rijkasadtj ÅLLAGASJ ;
sissŋelasj:sissŋeladtj ÅLLAGASJ ;
sissŋálasj:sissŋáladtj ÅLLAGASJ ;
sisŋeldis LEXATTR ; 
sisŋep:sisŋe OANEP ;
sisŋálasj:sisŋáladtj ÅLLAGASJ ;
sisŋásj LEXATTR ;
sivijlla+CmpN/SgN+CmpN/PlG:sivijlla BOREÁLA; !
sivádibme+CmpN/SgN+CmpN/PlG:sivád TJALMEDIBME ; !
siválasj+CmpN/SgN+CmpN/PlG:siváladtj ÅLLAGASJ ; !
sjaddel+CmpN/SgN+CmpN/PlG:sjaddel BASSTEL; !
sjahpe+CmpN/SgN+CmpN/PlG:sjahpe GIEVRRA; !
sjalkas:sjalkka GALMAS ;
sjallat:sjal'l SUOHKAT ;
sjallat:sjalla LEXATTR ;
sjaluk:sjalug9 BASSTEL ;
sjanjak:sjanjag9  AGAdj ;
sjattodibme+CmpN/SgN+CmpN/PlG:sjattod TJALMEDIBME ; !
sjattuk:sjattug9 BASSTEL ;
sjerra GIEVRRA ;
sjerrat+A+Der/vuohta:sjierris VUOHTA ;   
sjerrat:sjer'rad9 SJÆVNNJAT ;
sjerrat:sjierris LEXATTR ;
sjervak+CmpN/SgN+CmpN/PlG:sjervag9 BASSTEL ; !
sjiebtjes+CmpN/SgN+CmpN/PlG:sjiebttjes TJIEGOS ; !
sjiehtes:sjiehttes TJIEGOS ;
sjiehttel BASSTEL ;
sjiehttogis:sjiehttog ÁRMMOGIS ;
sjielvvi LEXATTR ;
sjiettjas+CmpN/SgN+CmpN/PlG:sjiedtjas TJIEGOS ; !
sjimugasj+CmpN/SgN+CmpN/PlG:sjimugadtj ÅLLAGASJ ; !
sjimuk+CmpN/SgN+CmpN/PlG:sjimug9 BASSTEL ; !
sjkebtjas+CmpN/SgN+CmpN/PlG:sjkæbttjas SJÆVNNJAT ; !
sjkebtjas:sjkæbttja LEXATTR ;
sjkutjo LEXATTR ;
sjkærnja:sjkæ9rnnjag8 TSIBTSA ;
sjlinntjo+CmpN/SgN+CmpN/PlG:sjlinntjo GIEVRRA; !
sjmilltjá:sjmil'ltjá GIEVRRA ;
sjmiltjas:sjmilltjas TJIEGOS ;
sjnjibbalis LEXATTR ;
sjnjiblle GIEVRRA ;
sjnjiltjas+A+Sg+Nom:sjnjiltjas%> K ;
sjnjiltjas+CmpN/SgN+CmpN/PlG:sjnjil'ltjas SJÆVNNJAT ; !
sjnjirbbalis+CmpN/SgN+CmpN/PlG:sjnjirbbal ÁRMMOGIS ; !
sjnjurtjok:sjnjurtjog9 BASSTEL ;
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
sjnjurtjuk:sjnjurtjuk LEXATTR ;
sjnjutjek:sjnjutjeg9 BASSTEL ;
sjnjutjo LEXATTR ;
sjnjutjok:sjnjutjog9 BASSTEL ;
sjtæntjo LEXATTR ;
sjuggel+CmpN/SgN+CmpN/PlG:sjuggel BASSTEL; !
sjuggár+CmpN/SgN+CmpN/PlG:sjuggár BASSTEL; !
sjullo+CmpN/SgN+CmpN/PlG:sjullo GIEVRRA; !
sjunjo LEXATTR ; 
sjuodnjat:sjuoddnj SUOHKAT ;
sjuohtta+CmpN/SgN+CmpN/PlG:sjuohtta GIEVRRA; !
sjuovun+CmpN/SgN+CmpN/PlG:sjuovun BASSTEL; !
sjuves+CmpN/SgN+CmpN/PlG:sjuvves TJIEGOS ; !
sjáhtjalahtte:sjáhtjalaht'te SÁVADAHTTE ;
sjájak:sjájag9  AGAdj ;
sjánjas:sjádnja GALMAS ;
sjávo+CmpN/SgN+CmpN/PlG:sjávo VINJO-; !
sjávodibme+CmpN/SgN+CmpN/PlG:sjávod TJALMEDIBME ; !
sjålkås+A+Ess:sjålkkå%>n K ;
sjålkås:sjålkkå GALMAS ;
sjæssjá+CmpN/SgN+CmpN/PlG:sjæs'sjá HÁVSSKE ; !
sjævnnjat+A+Der/vuohta:sjievnnjis VUOHTA ;     
sjævnnjat:sjievnnjis LEXATTR ;
sjævnnjat:sjævn'njad9 SJÆVNNJAT ;
sjævssjá+CmpN/SgN+CmpN/PlG:sjævs'sjá HÁVSSKE ; !
skanduk+CmpN/SgN+CmpN/PlG:skandug9 BASSTEL ; !
skandus LEXATTR ; 
skibák+CmpN/SgN+CmpN/PlG:skibág9 BASSTEL ; !
skibás+CmpN/SgN+CmpN/PlG:skihpa GALMAS ; !
skiddá:skid'dá HÁVSSKE ;
skidár+CmpN/SgN+CmpN/PlG:skidár BASSTEL; !
skieges+CmpN/SgN+CmpN/PlG:skiehke SÁDNES ; !
skieges+CmpN/SgN+CmpN/PlG:skiehkes TJIEGOS ; !
skielgo LEXATTR ; 
skielgo+CmpN/SgN+CmpN/PlG:skielgo VINJO-; !
skielgok+CmpN/SgN+CmpN/PlG:skielgog9 BASSTEL ; !
skielgok:skielgok LEXATTR ; 
skiermmá+CmpN/SgN+CmpN/PlG:skiermmá NUORRA; !
skijmok+CmpN/SgN+CmpN/PlG:skijmog9 BASSTEL ; !
skindik+CmpN/SgN+CmpN/PlG:skindig9 BASSTEL ; !
skirvva+CmpN/SgN+CmpN/PlG:skirvva GIEVRRA; !
skuldik+CmpN/SgN+CmpN/PlG:skuldig9 BASSTEL ; !
skuornes+CmpN/SgN+CmpN/PlG:skuornnes TJIEGOS ; !
skutjo LEXATTR ;
skábmogis+CmpN/SgN+CmpN/PlG:skábmog ÁRMMOGIS ; !
skájlla+CmpN/SgN+CmpN/PlG:skájlla GIEVRRA; !
skámodibme+CmpN/SgN+CmpN/PlG:skámod TJALMEDIBME ; !
skárbak:skárbag9 BASSTEL ;
skárbbis LEXATTR ;
skárlak#ruoppsat:skárlak#ruop'ps SUOHKAT ;
slabro LEXATTR ; 
sladje+CmpN/SgN+CmpN/PlG:sladje GIEVRRA; !
slibrre GIEVRRA ;
slibttse+CmpN/SgN+CmpN/PlG:slibttse GIEVRRA; !
slievvo GIEVRRA ;
sliggot+A+Der/vuohta:sliggo VUOHTA ;     
sliggot:slig'god9 RIHTSOK ;
sliggot:sliggo LEXATTR ;
slinntjo+CmpN/SgN+CmpN/PlG:slinntjo GIEVRRA; !
slinntso+CmpN/SgN+CmpN/PlG:slinntso GIEVRRA; !
sluogas+CmpN/SgN+CmpN/PlG:sluohkas TJIEGOS ; !
sládja#låhkåj LEXATTR ;
sládjalåk LEXATTR ;
slájvve+CmpN/SgN+CmpN/PlG:slájvve GIEVRRA; !
slåtjos:slåhtjos SJÆVNNJAT ;
slåtjos:slåhtjå LEXATTR ;
smajos:smadjos TJIEGOS ;
smidá+CmpN/SgN+CmpN/PlG:smidá HÁVSSKE; !
smilltjá:smil'ltjá GIEVRRA ;
smilltjá:smil'ltjá HÁVSSKE ;
smiltjas:smilltjas TJIEGOS ;
smádahkes+CmpN/SgN+CmpN/PlG:smádahkkes TJIEGOS ; !
smággá+CmpN/SgN+CmpN/PlG:smág'gá HÁVSSKE ; !
smávugasj:smávugadtj ÅLLAGASJ ;
smávuk:smávug9 SJÆVNNJAT ;
smávve+CmpN/SgN+CmpN/PlG:smávve GIEVRRA; !
smávve:smáv LEXATTR ;
smávve:smávva LEXATTR ; !Irregular attr. form
smårås:smårrås TJIEGOS ;
snarre LEXATTR ; 
snarre#njunják+CmpN/SgN+CmpN/PlG:snarre#njunjág9 BASSTEL ; !
snarrek+CmpN/SgN+CmpN/PlG:snarreg9 BASSTEL ; !
sniebak:sniebag9 AGAdj ;
sniebas+CmpN/SgN+CmpN/PlG:sniehpas TJIEGOS ; !
snivuk+CmpN/SgN+CmpN/PlG:snivug9 BASSTEL ; !
snivva LEXATTR ; 
snjiblle GIEVRRA ;
snjiltjas+CmpN/SgN+CmpN/PlG:snjil'ltjas SJÆVNNJAT ; !
snjirbbalis+CmpN/SgN+CmpN/PlG:snjirbbal ÁRMMOGIS ; !
snjurtjok:snjurtjog9 BASSTEL ;
snjurtjuk:snjurtjug9 BASSTEL ;
snjurtjuk:snjurtjuk LEXATTR ;
snjutjo LEXATTR ;
snoarkke+CmpN/SgN+CmpN/PlG:snoarkke GIEVRRA; !
snurddel BASSTEL ;
snurttel BASSTEL ;
snutjek:snutjeg9 BASSTEL ;
snáves+CmpN/SgN+CmpN/PlG:snáv SNÁVES ; !
snáves:snávves TJIEGOS ;
snávggat+CmpN/SgN+CmpN/PlG:snávggad9 BASSTEL ; !
snávggat:snávgges LEXATTR ; 
snávgge+CmpN/SgN+CmpN/PlG:snávgge GIEVRRA; !
snågok:snågog9 BASSTEL ;
soabttsel+CmpN/SgN+CmpN/PlG:soabttsel BASSTEL; !
soajrrá+CmpN/SgN+CmpN/PlG:soajr'rá HÁVSSKE ; !
soames+CmpN/SgN+CmpN/PlG:soabmes TJIEGOS ; !
soanntsá:soan'ntsá HÁVSSKE ;
soapptsel+CmpN/SgN+CmpN/PlG:soapptsel BASSTEL; !
sosialistalasj+CmpN/SgN+CmpN/PlG:sosi^alistal DÁRBBOLASJ ; !
sosiologalasj:sosiologaladtj ÅLLAGASJ ;
sosiálalasj+CmpN/SgN+CmpN/PlG:sosi^álal DÁRBBOLASJ ; !
sosiálla:sosi^álla NUORRA ; ! LOAN
spesiella+Use/Sub:spesi^el'la BOREÁLA ; ! ! ^LOAN
spesiálla:spesi^álla BOREÁLA ; ! LOAN
spesiælla:spesi^æ9l'la BOREÁLA ; ! ^LOAN
spihtja#gielak:spihtja#gielag9 AGAdj ;
spihtálasj+CmpN/SgN+CmpN/PlG:spihtáladtj ÅLLAGASJ ; !
spontánalasj:spontánaladtj ÅLLAGASJ ;
spánska#giel At ;
stabijlla NUORRA ; ! LOAN
stajgga LEXATTR ; 
stajggat+A+Der/vuohta:stajgas VUOHTA ;     
stajggat+A+Der/vuohta:stajgga VUOHTA ;      
stajggat+CmpN/SgN+CmpN/PlG:stajg'gad9 SJÆVNNJAT ; !
stajggat:stajgas LEXATTR ; 
stajguk+CmpN/SgN+CmpN/PlG:stajgug9 BASSTEL ; !
stardik+CmpN/SgN+CmpN/PlG:stardig9 BASSTEL ; !
starduk+CmpN/SgN+CmpN/PlG:stardug9 BASSTEL ; !
starjjel+CmpN/SgN+CmpN/PlG:starjjel BASSTEL; !
starjuk+CmpN/SgN+CmpN/PlG:starjug9 BASSTEL ; !
starrá+CmpN/SgN+CmpN/PlG:star'rá HÁVSSKE ; !
statistihkalasj:statistihkaladtj ÅLLAGASJ ;
sterijlla NUORRA ; ! LOAN
stierges:stiergges TJIEGOS ;
strategalasj+CmpN/SgN+CmpN/PlG:strategal DÁRBBOLASJ ; !
strukturella+Use/Sub:strukturel'la NUORRA ; ! ! ^LOAN
strukturálla+Use/Sub:strukturálla NUORRA; ! ! ^LOAN
strukturælla:strukturæ9l'la NUORRA ; ! ^LOAN
stuoda LEXATTR ; 
stuorak+CmpN/SgN+CmpN/PlG:stuor STUORAK ; !
stuores+CmpN/SgN+CmpN/PlG:stuorres TJIEGOS ; !
stuorre+CmpN/SgN+CmpN/PlG:stuorr UNNE ; !
stuorre:stuor LEXATTR ; 
stuorsjattuk+CmpN/SgN+CmpN/PlG:stuorsjattug9 AGAdj ; !
stuoves+CmpN/SgN+CmpN/PlG:stuovves TJIEGOS ; !
stuoves:stuovva LEXATTR ;
stuovuk:stuovug9 BASSTEL ;
sturdudibme+CmpN/SgN+CmpN/PlG:sturdud TJALMEDIBME ; !
stádes+CmpN/SgN+CmpN/PlG:stádes TJIEGOS ; !
stájggat:stájg'gad9 SJÆVNNJAT ;
stávval BASSTEL ;
stæntjo LEXATTR ;
sub#arktalasj:sub#arktaladtj ÅLLAGASJ ;
subjektijvva NUORRA ; ! LOAN
subsidiærra:subsidi^æ9rra BOREÁLA ; ! ^LOAN
suddogis+CmpN/SgN+CmpN/PlG:suddog ÁRMMOGIS ; !
suhtisj+CmpN/SgN+CmpN/PlG:suhtitj BASSTEL ; !
sujbbe+CmpN/SgN+CmpN/PlG:sujbbe GIEVRRA; !
sujtodibme+CmpN/SgN+CmpN/PlG:sujtod TJALMEDIBME ; !
sujtok:sujtog9 BASSTEL ;
sulásasj:sulásadtj ÅLLAGASJ ;
suobjjá+CmpN/SgN+CmpN/PlG:suobj'já HÁVSSKE ; !
suodjat:suoddj SUOHKAT ;
suohkanij#gasskasasj:suohkanij#gasskasadtj ÅLLAGASJ ;
suohkat:suohkk SUOHKAT ;
suohkkisvuoptak+CmpN/SgN+CmpN/PlG:suohkkisvuoptag9 AGAdj ; !
suohpe+CmpN/SgN+CmpN/PlG:suohpe GIEVRRA; !
suohtas+A+Ess:suohta%>n K ;
suohtas+CmpN/SgN+CmpN/PlG:suohttas TJIEGOS ; !
suojedis LEXATTR ;
suojes:suodjes TJIEGOS ;
suojllá+CmpN/SgN+CmpN/PlG:suojl'lá GIEVRRA ; !
suojmok+CmpN/SgN+CmpN/PlG:suojmog9 BASSTEL ; !
suolasiehke+CmpN/SgN+CmpN/PlG:suolasiehke SUOLASIEHKE; !
suoldodahtte:suoldodaht'te SÁVADAHTTE ;
suolek+CmpN/SgN+CmpN/PlG:suoleg9 BASSTEL ; !
suolggat+CmpN/SgN+CmpN/PlG:suolg'g SUOHKAT ; !
suollevis:suolleviss ÅLLAGASJ ;
suolnos:suollnos TJIEGOS ;
suoma#dáro#giel At ;
suoma#giel At ;
suomagielak+CmpN/SgN+CmpN/PlG:suomagielag9 AGAdj ; !
suopsak:suopsag9 BASSTEL ;
suorek:suoreg9 BASSTEL ;
suorgganahtte:suorgganaht'te SÁVADAHTTE ;
suosas+CmpN/SgN+CmpN/PlG:suossa GALMAS ; !
suovvá:suov'vá HÁVSSKE ;
surgulasj+CmpN/SgN+CmpN/PlG:surguladtj ÅLLAGASJ ; !
surmas:surmmas TJIEGOS ;
surodibme+CmpN/SgN+CmpN/PlG:surod TJALMEDIBME ; !
suttes:suddes TJIEGOS ;
suttulasj+CmpN/SgN+CmpN/PlG:suttuladtj ÅLLAGASJ ; !
suvllá+CmpN/SgN+CmpN/PlG:suvl'lá HÁVSSKE ; !
suvres+CmpN/SgN+CmpN/PlG:suvrr DIMES ; !
suvres+CmpN/SgN+CmpN/PlG:suvrr SUVRES ; !
suvres:suvra LEXATTR ;
suvrrodik LEXATTR ;
svieriga LEXATTR ;
svierjji LEXATTR ;
sválskes+CmpN/SgN+CmpN/PlG:sválsskes TJIEGOS ; !
syntávsalasj:syntávsaladtj ÅLLAGASJ ;
syria-fenikia At ;
systemáhtalasj:systemáhtal DÁRBBOLASJ ;
systemáhtalasj:systemáhtaladtj DÁRBBOLASJ ; !^LOAN
sádnes:sáddne SÁDNES ;
sáhkká+CmpN/SgN+CmpN/PlG:sáhk'ká HÁVSSKE ; !
sáhppat:sáhp'p SUOHKAT ;
